"0","data$ha_tenido_credito_de_consumo    = as.factor(data$ha_tenido_credito_de_consumo   )"
"0","data$ha_tenido_credito_de_materiales = as.factor(data$ha_tenido_credito_de_materiales)"
"0","data$ha_tenido_credito_auto          = as.factor(data$ha_tenido_credito_auto         )"
"0","data$ha_tenido_tdc                   = as.factor(data$ha_tenido_tdc                  )"
"0","data$tiene_cuenta_cobranza           = as.factor(data$tiene_cuenta_cobranza          )"
"0","data$tiene_cuenta_banco_xyz          = as.factor(data$tiene_cuenta_banco_xyz         )"
"0","data$tiene_cuenta_otro_banco         = as.factor(data$tiene_cuenta_otro_banco        )"
"0","data$tiene_cuenta_revolvente         = as.factor(data$tiene_cuenta_revolvente        )"
"0","data$tiene_saldo_vencido             = as.factor(data$tiene_saldo_vencido            )"
"0","data$tiempo_vida_crediticia          = as.factor(data$tiempo_vida_crediticia         )"
"0","str(data)"
"1","'data.frame':	"
"1",""
"1","24878"
"1",""
"1"," obs. of  "
"1",""
"1","24"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id                             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""10009_2019"" ""1000_2019"" ""10015_2019"" ""10018_2019"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ha_tenido_credito_de_consumo   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ha_tenido_credito_de_materiales"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ha_tenido_credito_auto         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ha_tenido_tdc                  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tiene_cuenta_cobranza          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tiene_cuenta_banco_xyz         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tiene_cuenta_otro_banco        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tiene_cuenta_revolvente        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tiene_saldo_vencido            "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 1 1 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tiempo_vida_crediticia         "
"1",""
"1",":"
"1"," Factor w/ 9587 levels ""2"",""53"",""62"",..: "
"1",""
"1","1378 4618 2389 5178 729 3000 1243 8648 2320 5373"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","numero_mora_historico          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 96 0 10 0 2 2 102 7 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","numero_mora_leve               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","numero_mora_alta               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","numero_mora_irrecuperable      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 2 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cuentas_revolventes_abiertas   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","14 8 9 18 2 3 6 25 7 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cuentas_negativas_actuales     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 0 0 0 0 0 2 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cuentas_claves_hist_negativa   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 0 0 3 0 0 1 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","numero_solic_ultimos_6meses    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 2 1 7 2 2 3 5 9 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_solicitudes_reporte      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","38 14 17 18 3 2 8 13 28 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pct_limit_cred_utilizado_revol "
"1",""
"1",":"
"1"," int  "
"1",""
"1","29 64 41 7 18 9 43 89 3 24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","geo_variable                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0757 0.0562 0.052 0.0536 0.058"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mes                            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","target                         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
