"0","summary(data)
"
"1",""
"1","      id           "
"1"," ha_tenido_credito_de_consumo"
"1"," ha_tenido_credito_de_materiales"
"1"," ha_tenido_credito_auto"
"1"," ha_tenido_tdc   "
"1","
"
"1"," Length:24878      "
"1"," Min.   :0.0000              "
"1"," Min.   :0.0000                 "
"1"," Min.   :0.0000        "
"1"," Min.   :0.0000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:0.0000              "
"1"," 1st Qu.:0.0000                 "
"1"," 1st Qu.:0.0000        "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :0.0000              "
"1"," Median :0.0000                 "
"1"," Median :0.0000        "
"1"," Median :1.0000  "
"1","
"
"1","                   "
"1"," Mean   :0.4391              "
"1"," Mean   :0.1681                 "
"1"," Mean   :0.3594        "
"1"," Mean   :0.9994  "
"1","
"
"1","                   "
"1"," 3rd Qu.:1.0000              "
"1"," 3rd Qu.:0.0000                 "
"1"," 3rd Qu.:1.0000        "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1","                   "
"1"," Max.   :1.0000              "
"1"," Max.   :1.0000                 "
"1"," Max.   :1.0000        "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," tiene_cuenta_cobranza"
"1"," tiene_cuenta_banco_xyz"
"1"," tiene_cuenta_otro_banco"
"1"," tiene_cuenta_revolvente"
"1"," tiene_saldo_vencido"
"1","
"
"1"," Min.   :0.00000      "
"1"," Min.   :0.0000        "
"1"," Min.   :0.0000         "
"1"," Min.   :0.0000         "
"1"," Min.   :0.0000     "
"1","
"
"1"," 1st Qu.:0.00000      "
"1"," 1st Qu.:0.0000        "
"1"," 1st Qu.:1.0000         "
"1"," 1st Qu.:1.0000         "
"1"," 1st Qu.:0.0000     "
"1","
"
"1"," Median :0.00000      "
"1"," Median :0.0000        "
"1"," Median :1.0000         "
"1"," Median :1.0000         "
"1"," Median :0.0000     "
"1","
"
"1"," Mean   :0.03915      "
"1"," Mean   :0.1211        "
"1"," Mean   :0.9989         "
"1"," Mean   :0.9994         "
"1"," Mean   :0.1628     "
"1","
"
"1"," 3rd Qu.:0.00000      "
"1"," 3rd Qu.:0.0000        "
"1"," 3rd Qu.:1.0000         "
"1"," 3rd Qu.:1.0000         "
"1"," 3rd Qu.:0.0000     "
"1","
"
"1"," Max.   :1.00000      "
"1"," Max.   :1.0000        "
"1"," Max.   :1.0000         "
"1"," Max.   :1.0000         "
"1"," Max.   :1.0000     "
"1","
"
"1",""
"1"," tiempo_vida_crediticia"
"1"," numero_mora_historico"
"1"," numero_mora_leve "
"1"," numero_mora_alta "
"1"," numero_mora_irrecuperable"
"1","
"
"1"," Min.   :    2         "
"1"," Min.   :   0.00      "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   : 0.00000         "
"1","
"
"1"," 1st Qu.: 2909         "
"1"," 1st Qu.:   0.00      "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.: 0.00000         "
"1","
"
"1"," Median : 4636         "
"1"," Median :   3.00      "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median : 0.00000         "
"1","
"
"1"," Mean   : 5167         "
"1"," Mean   :  16.52      "
"1"," Mean   :0.05844  "
"1"," Mean   :0.05455  "
"1"," Mean   : 0.06516         "
"1","
"
"1"," 3rd Qu.: 6565         "
"1"," 3rd Qu.:   8.00      "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.: 0.00000         "
"1","
"
"1"," Max.   :25375         "
"1"," Max.   :2884.00      "
"1"," Max.   :5.00000  "
"1"," Max.   :6.00000  "
"1"," Max.   :10.00000         "
"1","
"
"1",""
"1"," cuentas_revolventes_abiertas"
"1"," cuentas_negativas_actuales"
"1"," cuentas_claves_hist_negativa"
"1"," numero_solic_ultimos_6meses"
"1","
"
"1"," Min.   :  0.0               "
"1"," Min.   : 0.0000           "
"1"," Min.   : 0.000              "
"1"," Min.   : 0.000             "
"1","
"
"1"," 1st Qu.:  6.0               "
"1"," 1st Qu.: 0.0000           "
"1"," 1st Qu.: 0.000              "
"1"," 1st Qu.: 1.000             "
"1","
"
"1"," Median : 10.0               "
"1"," Median : 0.0000           "
"1"," Median : 1.000              "
"1"," Median : 3.000             "
"1","
"
"1"," Mean   : 10.9               "
"1"," Mean   : 0.2333           "
"1"," Mean   : 1.467              "
"1"," Mean   : 4.538             "
"1","
"
"1"," 3rd Qu.: 14.0               "
"1"," 3rd Qu.: 0.0000           "
"1"," 3rd Qu.: 2.000              "
"1"," 3rd Qu.: 6.000             "
"1","
"
"1"," Max.   :140.0               "
"1"," Max.   :17.0000           "
"1"," Max.   :34.000              "
"1"," Max.   :49.000             "
"1","
"
"1",""
"1"," total_solicitudes_reporte"
"1"," pct_limit_cred_utilizado_revol"
"1","  geo_variable    "
"1","      mes       "
"1"," target   "
"1","
"
"1"," Min.   : 0.00            "
"1"," Min.   :  0.00                "
"1"," Min.   :0.02802  "
"1"," Min.   :1.000  "
"1"," 0:23816  "
"1","
"
"1"," 1st Qu.: 7.00            "
"1"," 1st Qu.:  9.00                "
"1"," 1st Qu.:0.05363  "
"1"," 1st Qu.:2.000  "
"1"," 1: 1062  "
"1","
"
"1"," Median :12.00            "
"1"," Median : 21.00                "
"1"," Median :0.05715  "
"1"," Median :3.000  "
"1","          "
"1","
"
"1"," Mean   :14.91            "
"1"," Mean   : 28.75                "
"1"," Mean   :0.11229  "
"1"," Mean   :3.436  "
"1","          "
"1","
"
"1"," 3rd Qu.:20.00            "
"1"," 3rd Qu.: 41.00                "
"1"," 3rd Qu.:0.06510  "
"1"," 3rd Qu.:5.000  "
"1","          "
"1","
"
"1"," Max.   :99.00            "
"1"," Max.   :999.00                "
"1"," Max.   :1.00000  "
"1"," Max.   :6.000  "
"1","          "
"1","
"
