"0","vars = colnames(data)"
"0","numericVars = vars[sapply(data[,vars], class) %in% c('numeric','integer')]"
"0","categoricalVars = setdiff(colnames(data), numericVars)"
"0","for (catvar in numericVars){"
"0","  if(catVar != 'target') {"
"0","    g1=ggplot(data, aes_string(y=catvar))+"
"0","      geom_boxplot(fill=""orange1"")+"
"0","      coord_flip()+"
"0","      labs(y="""")+"
"0","      theme_base()+"
"0","      theme(axis.text.y=element_blank(),axis.ticks.y=element_blank())"
"0","    #histogram:"
"0","    g2=ggplot(data, aes_string(x=catvar))+"
"0","      labs(x=catvar)+"
"0","      geom_histogram(color=""black"", fill=""orange"")+"
"0","      theme_base()+"
"0","      theme(axis.title.y=element_blank(),axis.text.y=element_blank(),axis.ticks.y=element_blank())"
"0","    print( grid.arrange(g1,g2) )"
"0","  }"
"0","}"
"1","TableGrob ("
"1",""
"1","2"
"1",""
"1"," x "
"1",""
"1","1"
"1",""
"1",") """
"1",""
"1","arrange"
"1",""
"1",""": "
"1",""
"1","2"
"1",""
"1"," grobs
"
